CIFAR search summary
Input log: 20260707_065827_213717/cifar_search_bias_split.log
Output directory: 20260707_065827_213717/cifar_search_bias_split_plots
Curves plot: 20260707_065827_213717/cifar_search_bias_split_plots/curves.png
Landscape plot: 20260707_065827_213717/cifar_search_bias_split_plots/landscapes.png
More landscape plot: 20260707_065827_213717/cifar_search_bias_split_plots/landscapes_more.png

Run 0: batch_size=2000 train_epochs=8 n_steps=40 m_steps=40
Final val_acc=0.9305 tta_val_acc=0.9408 run_seconds=5.038e+04
Parsed 1378 main evaluations, 0 blocked main evaluations, 24700 cooldown candidates, 0 blocked candidates, 200 train-loss points.

Best main eval: interval=4 main=0.9408 muon_lr=0.01 momentum=0.8 whiten_bias_lr=1 bn_bias_lr=4.6 head_lr=170
Best eval cooldown: interval=3 best_cooldown=0.9417 main_muon_lr=0.028 main_momentum=0.8 main_whiten_bias_lr=1 main_bn_bias_lr=7.7 main_head_lr=21
Best cooldown candidate: interval=3 tta_val_acc=0.9417 muon_lr=0.01 momentum=0.8 whiten_bias_lr=1 bn_bias_lr=4.6 head_lr=1300

main:
interval=0 muon_lr=0.22 momentum=0.7 whiten_bias_lr=4.6 bn_bias_lr=60 head_lr=280 path_final_tta=0.9109
phase=main     score=0.8095   muon_lr=0.13     momentum=0.6      whiten_bias_lr=99       bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8019   muon_lr=0.13     momentum=0.6      whiten_bias_lr=170      bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7994   muon_lr=0.13     momentum=0.6      whiten_bias_lr=280      bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8077   muon_lr=0.13     momentum=0.6      whiten_bias_lr=460      bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7903   muon_lr=0.13     momentum=0.6      whiten_bias_lr=770      bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7964   muon_lr=0.13     momentum=0.6      whiten_bias_lr=1300     bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7842   muon_lr=0.13     momentum=0.6      whiten_bias_lr=2100     bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7835   muon_lr=0.13     momentum=0.6      whiten_bias_lr=3500     bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7772   muon_lr=0.13     momentum=0.6      whiten_bias_lr=5900     bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7714   muon_lr=0.13     momentum=0.6      whiten_bias_lr=9800     bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7729   muon_lr=0.13     momentum=0.6      whiten_bias_lr=1.6e+04  bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.7418   muon_lr=0.13     momentum=0.6      whiten_bias_lr=2.7e+04  bn_bias_lr=1        head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8123   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=1.7      head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8117   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=2.8      head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8155   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=4.6      head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8207   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=7.7      head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8201   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=13       head_lr=1       
phase=cooldown score=NA       muon_lr=NA       momentum=NA       whiten_bias_lr=NA       bn_bias_lr=NA       head_lr=NA      
phase=main     score=0.8173   muon_lr=0.13     momentum=0.6      whiten_bias_lr=4.6      bn_bias_lr=21       head_lr=1       
